game,wager,payout,multiplier,profit,balance
1,0,0,7.57,0,29738.34
2,1,1.75,1,-1,29737.34
3,1,1.75,2.05,0.75,29738.09
4,1,1.75,3.93,0.75,29738.84
5,1,1.75,1.56,-1,29737.84
6,1,1.75,1.2,-1,29736.84
7,2,1.75,3.95,1.5,29738.34
8,2,1.75,1.08,-2,29736.34
9,4,1.75,1.63,-4,29732.34
10,7,1.75,12.43,5.25,29737.59
11,6,1.75,1.81,4.5,29742.09
12,1,1.75,1.38,-1,29741.09
13,1,1.75,2.04,0.75,29741.84
14,1,1.75,2.02,0.75,29742.59
15,1,1.75,1.13,-1,29741.59
16,1,1.75,2.34,0.75,29742.34
17,1,1.75,1.42,-1,29741.34
18,2,1.75,2.76,1.5,29742.84
19,2,1.75,1.34,-2,29740.84
20,4,1.75,9.01,3,29743.84
21,3,1.75,29.65,2.25,29746.09
22,1,1.75,1.93,0.75,29746.84
23,1,1.75,6.91,0.75,29747.59
24,1,1.75,1.39,-1,29746.59
25,1,1.75,1,-1,29745.59
26,2,1.75,2.82,1.5,29747.09
27,2,1.75,1.06,-2,29745.09
28,4,1.75,1.91,3,29748.09
29,4,1.75,1.4,-4,29744.09
30,6,1.75,32.46,4.5,29748.59
31,6,1.75,1.56,-6,29742.59
32,10,1.75,2.15,7.5,29750.09
33,9,1.75,2.15,6.75,29756.84
34,1,1.75,2.23,0.75,29757.59
35,1,1.75,2.63,0.75,29758.34
36,1,1.75,1.88,0.75,29759.09
37,1,1.75,1.32,-1,29758.09
38,1,1.75,1.45,-1,29757.09
39,2,1.75,3.05,1.5,29758.59
40,2,1.75,1.35,-2,29756.59
41,4,1.75,1.05,-4,29752.59
42,7,1.75,1.88,5.25,29757.84
43,6,1.75,2.48,4.5,29762.34
44,1,1.75,23.2,0.75,29763.09
45,1,1.75,1.25,-1,29762.09
46,1,1.75,1.85,0.75,29762.84
47,1,1.75,2.82,0.75,29763.59
48,1,1.75,2.39,0.75,29764.34
49,1,1.75,2.39,0.75,29765.09
50,1,1.75,1.91,0.75,29765.84
51,1,1.75,5.91,0.75,29766.59
52,1,1.75,1.11,-1,29765.59
53,1,1.75,1.76,0.75,29766.34
54,1,1.75,1.59,-1,29765.34
55,2,1.75,1.24,-2,29763.34
56,4,1.75,1,-4,29759.34
57,7,1.75,2.7,5.25,29764.59
58,6,1.75,17.04,4.5,29769.09
59,1,1.75,1.55,-1,29768.09
60,1,1.75,1.19,-1,29767.09
61,2,1.75,1.27,-2,29765.09
62,4,1.75,1.96,3,29768.09
63,4,1.75,1.8,3,29771.09
64,1,1.75,1.51,-1,29770.09
65,1,1.75,1.43,-1,29769.09
66,2,1.75,61.39,1.5,29770.59
67,2,1.75,2.78,1.5,29772.09
68,1,1.75,1.72,-1,29771.09
69,1,1.75,1.32,-1,29770.09
70,2,1.75,2.79,1.5,29771.59
71,2,1.75,1.14,-2,29769.59
72,4,1.75,2.12,3,29772.59
73,4,1.75,1.04,-4,29768.59
74,6,1.75,3.6,4.5,29773.09
75,6,1.75,85.41,4.5,29777.59
76,1,1.75,1.32,-1,29776.59
77,1,1.75,19.21,0.75,29777.34
78,1,1.75,9.13,0.75,29778.09
79,1,1.75,1.81,0.75,29778.84
80,1,1.75,1.32,-1,29777.84
81,1,1.75,1.27,-1,29776.84
82,2,1.75,3.71,1.5,29778.34
83,2,1.75,2.02,1.5,29779.84
84,1,1.75,3.42,0.75,29780.59
85,1,1.75,1.21,-1,29779.59
86,1,1.75,2.78,0.75,29780.34
87,1,1.75,1.01,-1,29779.34
88,2,1.75,1.17,-2,29777.34
89,4,1.75,1.5,-4,29773.34
90,7,1.75,69.24,5.25,29778.59
91,6,1.75,1.07,-6,29772.59
92,11,1.75,1.46,-11,29761.59
93,19,1.75,1.1,-19,29742.59
94,33,1.75,1.51,-33,29709.59
95,57,1.75,1.29,-57,29652.59
96,98,1.75,7.76,73.5,29726.09
97,89,1.75,3.74,66.75,29792.84
98,1,1.75,5.88,0.75,29793.59
99,1,1.75,3.61,0.75,29794.34
100,1,1.75,4.47,0.75,29795.09
101,1,1.75,13.54,0.75,29795.84
102,1,1.75,1,-1,29794.84
103,1,1.75,8.4,0.75,29795.59
104,1,1.75,1.08,-1,29794.59
105,2,1.75,1,-2,29792.59
106,4,1.75,31.09,3,29795.59
107,4,1.75,1.15,-4,29791.59
108,6,1.75,1.58,-6,29785.59
109,11,1.75,1.99,8.25,29793.84
110,10,1.75,3.67,7.5,29801.34
111,1,1.75,6,0.75,29802.09
112,1,1.75,3.26,0.75,29802.84
113,1,1.75,2.06,0.75,29803.59
114,1,1.75,2.28,0.75,29804.34
115,1,1.75,3.23,0.75,29805.09
116,1,1.75,1.3,-1,29804.09
117,1,1.75,3.74,0.75,29804.84
118,1,1.75,42866.46,0.75,29805.59
119,1,1.75,10.63,0.75,29806.34
120,1,1.75,1.36,-1,29805.34
121,1,1.75,4.9,0.75,29806.09
122,1,1.75,5.89,0.75,29806.84
123,1,1.75,5.07,0.75,29807.59
124,1,1.75,5.28,0.75,29808.34
125,1,1.75,4.48,0.75,29809.09
126,1,1.75,2.99,0.75,29809.84
127,1,1.75,34.02,0.75,29810.59
128,1,1.75,2.09,0.75,29811.34
129,1,1.75,1.97,0.75,29812.09
130,1,1.75,7.56,0.75,29812.84
131,1,1.75,1.19,-1,29811.84
132,1,1.75,1.91,0.75,29812.59
133,1,1.75,5.59,0.75,29813.34
134,1,1.75,1.1,-1,29812.34
135,1,1.75,1.79,0.75,29813.09
136,1,1.75,1.55,-1,29812.09
137,2,1.75,1.09,-2,29810.09
138,4,1.75,1.1,-4,29806.09
139,7,1.75,1.66,-7,29799.09
140,12,1.75,4.78,9,29808.09
141,11,1.75,4.49,8.25,29816.34
142,1,1.75,1.13,-1,29815.34
143,1,1.75,6.08,0.75,29816.09
144,1,1.75,2.83,0.75,29816.84
145,1,1.75,2.03,0.75,29817.59
146,1,1.75,1.49,-1,29816.59
147,1,1.75,2.62,0.75,29817.34
148,1,1.75,4.32,0.75,29818.09
149,1,1.75,1,-1,29817.09
150,1,1.75,1.87,0.75,29817.84
151,1,1.75,3.24,0.75,29818.59
152,1,1.75,1.04,-1,29817.59
153,1,1.75,1.06,-1,29816.59
154,2,1.75,1.02,-2,29814.59
155,4,1.75,1.3,-4,29810.59
156,8,1.75,1.15,-8,29802.59
157,14,1.75,1.39,-14,29788.59
158,24,1.75,1.07,-24,29764.59
159,41,1.75,1.09,-41,29723.59
160,69,1.75,1.27,-69,29654.59
161,118,1.75,1.06,-118,29536.59
162,201,1.75,1.15,-201,29335.59
163,342,1.75,8.08,256.5,29592.09
164,311,1.75,20.22,233.25,29825.34
165,1,1.75,5.02,0.75,29826.09
166,1,1.75,1.6,-1,29825.09
167,1,1.75,1,-1,29824.09
168,2,1.75,13.91,1.5,29825.59
169,2,1.75,2.96,1.5,29827.09
170,1,1.75,1.1,-1,29826.09
171,1,1.75,1.23,-1,29825.09
172,2,1.75,1.15,-2,29823.09
173,4,1.75,2.01,3,29826.09
174,4,1.75,1.18,-4,29822.09
175,7,1.75,5.41,5.25,29827.34
176,6,1.75,1.09,-6,29821.34
177,11,1.75,1.13,-11,29810.34
178,19,1.75,1.13,-19,29791.34
179,33,1.75,1.25,-33,29758.34
180,57,1.75,3.38,42.75,29801.09
181,52,1.75,1.04,-52,29749.09
182,89,1.75,2.3,66.75,29815.84
183,80,1.75,1.01,-80,29735.84
184,137,1.75,1.42,-137,29598.84
185,234,1.75,1.38,-234,29364.84
186,397,1.75,2.09,297.75,29662.59
187,361,1.75,1.44,-361,29301.59
188,614,1.75,2.37,460.5,29762.09
189,559,1.75,4.79,419.25,30181.34
190,1,1.75,2,0.75,30182.09
191,1,1.75,1.13,-1,30181.09
192,1,1.75,1.17,-1,30180.09
193,2,1.75,2.31,1.5,30181.59
194,2,1.75,12.05,1.5,30183.09
195,1,1.75,4.94,0.75,30183.84
196,1,1.75,2.32,0.75,30184.59
197,1,1.75,5.63,0.75,30185.34
198,1,1.75,24.72,0.75,30186.09
199,1,1.75,4.53,0.75,30186.84
200,1,1.75,1.73,-1,30185.84
201,1,1.75,2.25,0.75,30186.59
202,1,1.75,1.4,-1,30185.59
203,2,1.75,1.24,-2,30183.59
204,4,1.75,2.45,3,30186.59
205,4,1.75,2.11,3,30189.59
206,1,1.75,8.74,0.75,30190.34
207,1,1.75,1.7,-1,30189.34
208,1,1.75,3.55,0.75,30190.09
209,1,1.75,1.11,-1,30189.09
210,2,1.75,1.22,-2,30187.09
211,4,1.75,2.47,3,30190.09
212,4,1.75,1.23,-4,30186.09
213,6,1.75,2.99,4.5,30190.59
214,6,1.75,1.76,4.5,30195.09
215,1,1.75,1.94,0.75,30195.84
216,1,1.75,2.53,0.75,30196.59
217,1,1.75,3.57,0.75,30197.34
218,1,1.75,5.04,0.75,30198.09
219,1,1.75,1.28,-1,30197.09
220,1,1.75,2.97,0.75,30197.84
221,1,1.75,1.28,-1,30196.84
222,2,1.75,1.52,-2,30194.84
223,4,1.75,1.06,-4,30190.84
224,7,1.75,15.81,5.25,30196.09
225,6,1.75,3.46,4.5,30200.59
226,1,1.75,1.08,-1,30199.59
227,1,1.75,1.18,-1,30198.59
228,2,1.75,1.1,-2,30196.59
229,4,1.75,4.73,3,30199.59
230,4,1.75,4,3,30202.59
231,1,1.75,3.64,0.75,30203.34
232,1,1.75,6.45,0.75,30204.09
233,1,1.75,6.62,0.75,30204.84
234,1,1.75,1.48,-1,30203.84
235,1,1.75,1.14,-1,30202.84
236,2,1.75,2.91,1.5,30204.34
237,2,1.75,8.29,1.5,30205.84
238,1,1.75,10.01,0.75,30206.59
239,1,1.75,1.06,-1,30205.59
240,1,1.75,3.31,0.75,30206.34
241,1,1.75,2.13,0.75,30207.09
242,1,1.75,3.64,0.75,30207.84
243,1,1.75,61.4,0.75,30208.59
244,1,1.75,1.21,-1,30207.59
245,1,1.75,5.06,0.75,30208.34
246,1,1.75,2.02,0.75,30209.09
247,1,1.75,10.53,0.75,30209.84
248,1,1.75,9.23,0.75,30210.59
249,1,1.75,2.75,0.75,30211.34
250,1,1.75,3.44,0.75,30212.09
251,1,1.75,3.03,0.75,30212.84
252,1,1.75,1.56,-1,30211.84
253,1,1.75,1.55,-1,30210.84
254,2,1.75,3.01,1.5,30212.34
255,2,1.75,6.83,1.5,30213.84
256,1,1.75,1.26,-1,30212.84
257,1,1.75,1.59,-1,30211.84
258,2,1.75,1.23,-2,30209.84
259,4,1.75,1.99,3,30212.84
260,4,1.75,9.97,3,30215.84
261,1,1.75,2.22,0.75,30216.59
262,1,1.75,1.33,-1,30215.59
263,1,1.75,2.48,0.75,30216.34
264,1,1.75,12.68,0.75,30217.09
265,1,1.75,3.11,0.75,30217.84
266,1,1.75,6.98,0.75,30218.59
267,1,1.75,1.64,-1,30217.59
268,1,1.75,3.58,0.75,30218.34
269,1,1.75,1.59,-1,30217.34
270,2,1.75,1.2,-2,30215.34
271,4,1.75,2.72,3,30218.34
272,4,1.75,6.35,3,30221.34
273,1,1.75,78.13,0.75,30222.09
274,1,1.75,4.93,0.75,30222.84
275,1,1.75,2.81,0.75,30223.59
276,1,1.75,1.95,0.75,30224.34
277,1,1.75,1.43,-1,30223.34
278,1,1.75,5.99,0.75,30224.09
279,1,1.75,2.83,0.75,30224.84
280,1,1.75,2.26,0.75,30225.59
281,1,1.75,1.25,-1,30224.59
282,1,1.75,3.09,0.75,30225.34
283,1,1.75,1.36,-1,30224.34
284,2,1.75,2.11,1.5,30225.84
285,2,1.75,3.33,1.5,30227.34
286,1,1.75,1.19,-1,30226.34
287,1,1.75,1.54,-1,30225.34
288,2,1.75,2.35,1.5,30226.84
289,2,1.75,4.2,1.5,30228.34
290,1,1.75,1.95,0.75,30229.09
291,1,1.75,1.09,-1,30228.09
292,1,1.75,1.26,-1,30227.09
293,2,1.75,1.11,-2,30225.09
294,4,1.75,1.35,-4,30221.09
295,8,1.75,1.87,6,30227.09
296,7,1.75,2.01,5.25,30232.34
297,1,1.75,1.18,-1,30231.34
298,1,1.75,3.12,0.75,30232.09
299,1,1.75,6.26,0.75,30232.84
300,1,1.75,1.27,-1,30231.84
301,1,1.75,5.45,0.75,30232.59
302,1,1.75,1.05,-1,30231.59
303,2,1.75,1.9,1.5,30233.09
304,2,1.75,11.63,1.5,30234.59
305,1,1.75,1.15,-1,30233.59
306,1,1.75,24.1,0.75,30234.34
307,1,1.75,1.73,-1,30233.34
308,2,1.75,2.82,1.5,30234.84
309,2,1.75,1.12,-2,30232.84
310,4,1.75,1.03,-4,30228.84
311,6,1.75,1.07,-6,30222.84
312,11,1.75,1.42,-11,30211.84
313,19,1.75,11.13,14.25,30226.09
314,18,1.75,1.51,-18,30208.09
315,30,1.75,2.61,22.5,30230.59
316,28,1.75,3.72,21,30251.59
317,1,1.75,30.06,0.75,30252.34
318,1,1.75,1.81,0.75,30253.09
319,1,1.75,1.01,-1,30252.09
320,1,1.75,1.09,-1,30251.09
321,2,1.75,1.01,-2,30249.09
322,4,1.75,3.45,3,30252.09
323,4,1.75,4.67,3,30255.09
324,1,1.75,18.78,0.75,30255.84
325,1,1.75,2.54,0.75,30256.59
326,1,1.75,2.43,0.75,30257.34
327,1,1.75,1.34,-1,30256.34
328,1,1.75,1.4,-1,30255.34
329,2,1.75,2.96,1.5,30256.84
330,2,1.75,8.1,1.5,30258.34
331,1,1.75,1.58,-1,30257.34
332,1,1.75,22.14,0.75,30258.09
333,1,1.75,12.18,0.75,30258.84
334,1,1.75,6.68,0.75,30259.59
335,1,1.75,3.43,0.75,30260.34
336,1,1.75,2.58,0.75,30261.09
337,1,1.75,12.92,0.75,30261.84
338,1,1.75,1.92,0.75,30262.59
339,1,1.75,3.98,0.75,30263.34
340,1,1.75,4.5,0.75,30264.09
341,1,1.75,1.3,-1,30263.09
342,1,1.75,1.34,-1,30262.09
343,2,1.75,1.77,1.5,30263.59
344,2,1.75,1.49,-2,30261.59
345,4,1.75,1.31,-4,30257.59
346,7,1.75,4.06,5.25,30262.84
347,6,1.75,21.42,4.5,30267.34
348,1,1.75,3.52,0.75,30268.09
349,1,1.75,8.02,0.75,30268.84
350,1,1.75,1.67,-1,30267.84
351,1,1.75,1.12,-1,30266.84
352,2,1.75,1.86,1.5,30268.34
353,2,1.75,1.11,-2,30266.34
354,4,1.75,1.07,-4,30262.34
355,7,1.75,6.45,5.25,30267.59
356,6,1.75,8.14,4.5,30272.09
357,1,1.75,8.33,0.75,30272.84
358,1,1.75,2.18,0.75,30273.59
359,1,1.75,2.9,0.75,30274.34
360,1,1.75,3,0.75,30275.09
361,1,1.75,1.38,-1,30274.09
362,1,1.75,3.73,0.75,30274.84
363,1,1.75,3.31,0.75,30275.59
364,1,1.75,6.58,0.75,30276.34
365,1,1.75,34.31,0.75,30277.09
366,1,1.75,1.17,-1,30276.09
367,1,1.75,2.63,0.75,30276.84
368,1,1.75,2.16,0.75,30277.59
369,1,1.75,2.66,0.75,30278.34
370,1,1.75,4.69,0.75,30279.09
371,1,1.75,1.33,-1,30278.09
372,1,1.75,1.7,-1,30277.09
373,2,1.75,3.35,1.5,30278.59
374,2,1.75,1.51,-2,30276.59
375,4,1.75,1,-4,30272.59
376,7,1.75,2.05,5.25,30277.84
377,6,1.75,119.58,4.5,30282.34
378,1,1.75,4.33,0.75,30283.09
379,1,1.75,1.46,-1,30282.09
380,1,1.75,3.69,0.75,30282.84
381,1,1.75,6.32,0.75,30283.59
382,1,1.75,1.87,0.75,30284.34
383,1,1.75,19.31,0.75,30285.09
384,1,1.75,4.32,0.75,30285.84
385,1,1.75,9.63,0.75,30286.59
386,1,1.75,1.54,-1,30285.59
387,1,1.75,1.24,-1,30284.59
388,2,1.75,4.69,1.5,30286.09
389,2,1.75,29.02,1.5,30287.59
390,1,1.75,1.39,-1,30286.59
391,1,1.75,3.33,0.75,30287.34
392,1,1.75,1.29,-1,30286.34
393,2,1.75,1.2,-2,30284.34
394,4,1.75,9.99,3,30287.34
395,4,1.75,3.4,3,30290.34
396,1,1.75,1.35,-1,30289.34
397,1,1.75,1.11,-1,30288.34
398,2,1.75,1.02,-2,30286.34
399,4,1.75,1.32,-4,30282.34
400,8,1.75,4.92,6,30288.34
401,7,1.75,1.11,-7,30281.34
402,12,1.75,1.04,-12,30269.34
403,21,1.75,1.13,-21,30248.34
404,37,1.75,3.87,27.75,30276.09
405,33,1.75,6.28,24.75,30300.84
406,1,1.75,1.22,-1,30299.84
407,1,1.75,1.92,0.75,30300.59
408,1,1.75,1.5,-1,30299.59
409,2,1.75,1.07,-2,30297.59
410,4,1.75,2.32,3,30300.59
411,4,1.75,13.08,3,30303.59
412,1,1.75,1.34,-1,30302.59
413,1,1.75,1.04,-1,30301.59
414,2,1.75,1.79,1.5,30303.09
415,2,1.75,1.07,-2,30301.09
416,4,1.75,5.06,3,30304.09
417,4,1.75,42.22,3,30307.09
418,1,1.75,1.63,-1,30306.09
419,1,1.75,2.05,0.75,30306.84
420,1,1.75,1.44,-1,30305.84
421,2,1.75,1.15,-2,30303.84
422,4,1.75,1.15,-4,30299.84
423,7,1.75,1.19,-7,30292.84
424,12,1.75,1.73,-12,30280.84
425,21,1.75,16.29,15.75,30296.59
426,19,1.75,343.46,14.25,30310.84
427,1,1.75,2.02,0.75,30311.59
428,1,1.75,1.81,0.75,30312.34
429,1,1.75,14.73,0.75,30313.09
430,1,1.75,2.12,0.75,30313.84
431,1,1.75,1,-1,30312.84
432,1,1.75,1.44,-1,30311.84
433,2,1.75,17.43,1.5,30313.34
434,2,1.75,1.86,1.5,30314.84
435,1,1.75,2.5,0.75,30315.59
436,1,1.75,1.21,-1,30314.59
437,1,1.75,3.58,0.75,30315.34
438,1,1.75,1.22,-1,30314.34
439,2,1.75,1.25,-2,30312.34
440,4,1.75,292.03,3,30315.34
441,4,1.75,1.44,-4,30311.34
442,6,1.75,1.03,-6,30305.34
443,11,1.75,3.67,8.25,30313.59
444,10,1.75,2.12,7.5,30321.09
445,1,1.75,1.42,-1,30320.09
446,1,1.75,7.68,0.75,30320.84
447,1,1.75,1.3,-1,30319.84
448,2,1.75,1.4,-2,30317.84
449,4,1.75,14.73,3,30320.84
450,4,1.75,13.82,3,30323.84
451,1,1.75,2.12,0.75,30324.59
452,1,1.75,3.74,0.75,30325.34
453,1,1.75,1.84,0.75,30326.09
454,1,1.75,1.06,-1,30325.09
455,1,1.75,4.27,0.75,30325.84
456,1,1.75,3.29,0.75,30326.59
457,1,1.75,3.13,0.75,30327.34
458,1,1.75,3.11,0.75,30328.09
459,1,1.75,2.09,0.75,30328.84
460,1,1.75,1.91,0.75,30329.59
461,1,1.75,2.66,0.75,30330.34
462,1,1.75,1.05,-1,30329.34
463,1,1.75,1.26,-1,30328.34
464,2,1.75,1.2,-2,30326.34
465,4,1.75,1.38,-4,30322.34
466,8,1.75,1.09,-8,30314.34
467,14,1.75,140.24,10.5,30324.84
468,12,1.75,1.58,-12,30312.84
469,21,1.75,2.77,15.75,30328.59
470,19,1.75,2.2,14.25,30342.84
471,1,1.75,2.59,0.75,30343.59
472,1,1.75,1.07,-1,30342.59
473,1,1.75,6.27,0.75,30343.34
474,1,1.75,3.46,0.75,30344.09
475,1,1.75,1.15,-1,30343.09
476,1,1.75,5.7,0.75,30343.84
477,1,1.75,2.16,0.75,30344.59
478,1,1.75,1.18,-1,30343.59
479,1,1.75,1.26,-1,30342.59
480,2,1.75,42.35,1.5,30344.09
481,2,1.75,1.72,-2,30342.09
482,4,1.75,1.46,-4,30338.09
483,7,1.75,2.35,5.25,30343.34
484,6,1.75,3.26,4.5,30347.84
485,1,1.75,1.04,-1,30346.84
486,1,1.75,1.15,-1,30345.84
487,2,1.75,3.3,1.5,30347.34
488,2,1.75,1.14,-2,30345.34
489,4,1.75,1.4,-4,30341.34
490,7,1.75,1.16,-7,30334.34
491,12,1.75,6.02,9,30343.34
492,11,1.75,1.64,-11,30332.34
493,19,1.75,1.06,-19,30313.34
494,33,1.75,11.61,24.75,30338.09
495,30,1.75,1.01,-30,30308.09
496,52,1.75,1.92,39,30347.09
497,47,1.75,1.96,35.25,30382.34
498,1,1.75,1.82,0.75,30383.09
499,1,1.75,6.26,0.75,30383.84
500,1,1.75,12.76,0.75,30384.59
